# [No.1] construct_wrapper.4 @ctx.addr=0x1e1b7335190
# 
funcgraph fg_4(
        %para1 : Tensor(I32)[128, 39]    # inputs0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
    Primitive::Return(%4)    #(Tensor(F32)[128, 32, 39, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
}


# [No.11] construct.17 @ctx.addr=0x1e1c52cd870
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\activation.py(236)/    def construct(self, x):/
funcgraph fg_17(
        %para60 : Tensor(F32)[128, 32, 39, 1]    # x
    ) {
    %1 : Tensor(F32)[128, 32, 39, 1] = DoSignaturePrimitive::S-Prim-ReLU[output_names=["output"], input_names=["x"]](%para60)    #(Tensor(F32)[128, 32, 39, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/act_fun-ReLU
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\activation.py(237)/        return self.relu(x)/
    Primitive::Return(%1)    #(Tensor(F32)[128, 32, 39, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/act_fun-ReLU
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\activation.py(237)/        return self.relu(x)/
}


# [No.12] construct.18 @ctx.addr=0x1e1c52cd930
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(257)/    def construct(self, x):/
funcgraph fg_18[fg_4](
        %para61 : Tensor(F32)[128, 32, 39, 1]    # x
    ) {
    %1 : Bool = FuncGraph::fg_21(Bool(0))    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335250) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d @ctx.addr=0x1e1b7335250
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    %2 : Func = Primitive::Switch(%1, FuncGraph::fg_30, FuncGraph::fg_31)    #(Bool, Func, Func)    # fg_30=✓construct.30, fg_31=✗construct.31(@ctx.addr=0x1e1c52ccc70) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    %3 : Tensor(F32)[128, 32, 37, 1] = %2() #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d @ctx.addr=0x1e1c52ccc70
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    Primitive::Return(%3)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
}


# [No.13] construct.32 @ctx.addr=0x1e1c52ccaf0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\cell.py(701)/    def construct(self, *inputs, **kwargs):/
funcgraph fg_32(
        %para62 : I64    # inputs0
    ) {
    Primitive::Return(None)    #(NoneType) #scope: Default/network-WithLossCell/_backbone-DPCNN/att_layer-AttentionLayer
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\cell.py(708)/        return None/
}


# [No.14] bool_.21 @ctx.addr=0x1e1b7335250
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(309)/def bool_(x):/
funcgraph fg_21(
        %para63 : Bool    # x
    ) {
    %1 : Func = Primitive::getattr(%para63, "__bool__")    #(Bool, String) #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
    %2 : Bool = %1() #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
    Primitive::Return(%2)    #(Bool) #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
}


# [No.15] ✗construct.23 @ctx.addr=0x1e1b7335cd0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
funcgraph fg_23[fg_13](
) {
    %1 : I64 = DoSignaturePrimitive::S-Prim-negative(I64(1))    #(I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b7335e50
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(129)/        extended_ids = self.expand(ids, -1)/
    %2 : Tensor(I32)[128, 39, 1] = DoSignaturePrimitive::S-Prim-ExpandDims[output_names=["output"], input_names=["x", "axis"]](%para56, %1)    #(Tensor(I32)[128, 39], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(129)/        extended_ids = self.expand(ids, -1)/
    %3 : Tensor(I32)[4992] = DoSignaturePrimitive::S-Prim-Reshape[output_names=["output"], input_names=["tensor", "shape"]](%2, (I64(-1)))    #(Tensor(I32)[128, 39, 1], Tuple[I64]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(131)/        flat_ids = self.reshape_flat(extended_ids, self.shp_flat)/
    %4 : Tensor(F32)[4992, 300] = DoSignaturePrimitive::S-Prim-Gather[output_names=["output"], input_names=["params", "indices", "axis"]](%para3, %3, I64(0))    #(Ref[Tensor(F32)][16439, 300], Tensor(I32)[4992], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(137)/            output_for_reshape = self.gather(self.embedding_table, flat_ids, 0)/
    %5 : Tensor(F32)[128, 39, 300] = FuncGraph::fg_33(%4)    #(Tensor(F32)[4992, 300])    # fg_33=↓construct.33(@ctx.addr=0x1e1b73368d0) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b73368d0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
    Primitive::Return(%5)    #(Tensor(F32)[128, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
}


# [No.16] bool_.21 @ctx.addr=0x1e1b7335850
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(309)/def bool_(x):/
funcgraph fg_21(
        %para64 : Bool    # x
    ) {
    %1 : Func = Primitive::getattr(%para63, "__bool__")    #(Bool, String) #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
    %2 : Bool = %1() #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
    Primitive::Return(%2)    #(Bool) #scope: Default/optimizer-Adam
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\_extends\parse\standard_method.py(311)/    return x.__bool__()/
}


# [No.16] ✓construct.24 @ctx.addr=0x1e1c52cd1b0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
funcgraph fg_24[fg_14](
) {
    %1 : Tensor(F32)[128, 1, 39, 300] = FuncGraph::fg_34(Bool(1))    #(Bool)    # fg_34=↓construct.34(@ctx.addr=0x1e1c52cc370) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1c52cc370
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
    Primitive::Return(%1)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
}


# [No.17] ✗construct.27 @ctx.addr=0x1e1c52cc7f0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
funcgraph fg_27[fg_15](
) {
    %1 : Tensor(F32)[128, 32, 37, 1] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), format=I64(0), group=I64(1), output_names=["output"], dilation=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), input_names=["x", "w"], kernel_size=(I64(3), I64(300)), out_channel=I64(32), pad_mode=I64(2), pad=(I64(0), I64(0), I64(0), I64(0)), stride=(I64(1), I64(1), I64(1), I64(1))](%para58, %para4)    #(Tensor(F32)[128, 1, 39, 300], Ref[Tensor(F32)][32, 1, 3, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(258)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[128, 32, 37, 1] = FuncGraph::fg_35(%1)    #(Tensor(F32)[128, 32, 37, 1])    # fg_35=↓construct.35(@ctx.addr=0x1e1c52cd270) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d @ctx.addr=0x1e1c52cd270
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    Primitive::Return(%2)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
}


# [No.18] _equal_string.36 @ctx.addr=0x1e1c52cd3f0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\equal_impl.py(75)/def _equal_string(x, y):/
funcgraph fg_36(
        %para65 : String    # x
        , %para66 : String    # y
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\equal_impl.py(86)/    return F.string_eq(x, y)/
    %2 : Func = Primitive::getattr(%1, "string_eq")    #(ExternalType, String) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\equal_impl.py(86)/    return F.string_eq(x, y)/
    %3 : Bool = %2(%para65, %para66)    #(String, String) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\equal_impl.py(86)/    return F.string_eq(x, y)/
    Primitive::Return(%3)    #(Bool) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\equal_impl.py(86)/    return F.string_eq(x, y)/
}


# [No.19] ✓construct.28 @ctx.addr=0x1e1c52cc970
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
funcgraph fg_28[fg_16](
) {
    %1 : Tensor(F32)[128, 32, 39, 1] = DoSignaturePrimitive::S-Prim-Pad[output_names=["y"], paddings=((I64(0), I64(0)), (I64(0), I64(0)), (I64(1), I64(1)), (I64(0), I64(0))), input_names=["x"]](%para59)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(653)/            x = self.pad(x)/
    %2 : Tensor(F32)[128, 32, 39, 1] = FuncGraph::fg_37(%1)    #(Tensor(F32)[128, 32, 39, 1])    # fg_37=↓construct.37(@ctx.addr=0x1e1c52cd6f0) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad @ctx.addr=0x1e1c52cd6f0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
    Primitive::Return(%2)    #(Tensor(F32)[128, 32, 39, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
}


# [No.20] ✗construct.31 @ctx.addr=0x1e1c52ccc70
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
funcgraph fg_31[fg_18](
) {
    %1 : Tensor(F32)[128, 32, 37, 1] = DoSignaturePrimitive::S-Prim-Conv2D[pad_list=(I64(0), I64(0), I64(0), I64(0)), groups=I64(1), format=I64(0), group=I64(1), output_names=["output"], dilation=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), input_names=["x", "w"], kernel_size=(I64(3), I64(1)), out_channel=I64(32), pad_mode=I64(2), pad=(I64(0), I64(0), I64(0), I64(0)), stride=(I64(1), I64(1), I64(1), I64(1))](%para61, %para5)    #(Tensor(F32)[128, 32, 39, 1], Ref[Tensor(F32)][32, 32, 3, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(258)/        output = self.conv2d(x, self.weight)/
    %2 : Tensor(F32)[128, 32, 37, 1] = FuncGraph::fg_38(%1)    #(Tensor(F32)[128, 32, 37, 1])    # fg_38=↓construct.38(@ctx.addr=0x1e1c52cdf30) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d @ctx.addr=0x1e1c52cdf30
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
    Primitive::Return(%2)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
}


# [No.21] _neg_scalar.39 @ctx.addr=0x1e1b7335e50
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\negative_impl.py(30)/def _neg_scalar(x):/
funcgraph fg_39(
        %para67 : I64    # x
    ) {
    %1 : ExternalType = Primitive::resolve(NameSpace::SymbolStr@null, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\negative_impl.py(37)/    return F.scalar_usub(x)/
    %2 : Func = Primitive::getattr(%1, "scalar_usub")    #(ExternalType, String) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\negative_impl.py(37)/    return F.scalar_usub(x)/
    %3 : I64 = %2(%para67)    #(I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\negative_impl.py(37)/    return F.scalar_usub(x)/
    Primitive::Return(%3)    #(I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\negative_impl.py(37)/    return F.scalar_usub(x)/
}


# [No.22] ↓construct.33 @ctx.addr=0x1e1b73368d0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(133)/        if self.use_one_hot:/
funcgraph fg_33[fg_13](
        %para68 : Tensor(F32)[4992, 300]    # Φoutput_for_reshape
    ) {
    %1 : Tuple[I64*2] = DoSignaturePrimitive::S-Prim-Shape(%para56)    #(Tensor(I32)[128, 39]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(130)/        out_shape = self.get_shp(ids) + (self.embedding_size,)/
    %2 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple(I64(300))    #(I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(130)/        out_shape = self.get_shp(ids) + (self.embedding_size,)/
    %3 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-add(%1, %2)    #(Tuple[I64*2], Tuple[I64]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b7335f10
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(139)/        output = self.reshape(output_for_reshape, out_shape)/
    %4 : Tensor(F32)[128, 39, 300] = DoSignaturePrimitive::S-Prim-Reshape[output_names=["output"], input_names=["tensor", "shape"]](%para68, %3)    #(Tensor(F32)[4992, 300], Tuple[I64*3]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(139)/        output = self.reshape(output_for_reshape, out_shape)/
    Primitive::Return(%4)    #(Tensor(F32)[128, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\embedding.py(140)/        return output/
}


# [No.23] ↓construct.34 @ctx.addr=0x1e1c52cc370
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(182)/        if self.use_batch_statistics is None:/
funcgraph fg_34[fg_14](
        %para69 : Bool    # Φflag
    ) {
    %1 : Bool = FuncGraph::fg_21(%para69)    #(Bool)    # fg_21=bool_.21(@ctx.addr=0x1e1b7335850) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1b7335850
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(187)/        if flag:/
    %2 : Func = Primitive::Switch(%1, FuncGraph::fg_40, FuncGraph::fg_41)    #(Bool, Func, Func)    # fg_40=✓↓construct.40(@ctx.addr=0x1e1c52cc2b0), fg_41=✗↓construct.41 #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(187)/        if flag:/
    %3 : Tensor(F32)[128, 1, 39, 300] = %2() #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1c52cc2b0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(187)/        if flag:/
    Primitive::Return(%3)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(187)/        if flag:/
}


# [No.24] ↓construct.35 @ctx.addr=0x1e1c52cd270
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
funcgraph fg_35(
        %para70 : Tensor(F32)[128, 32, 37, 1]    # Φoutput
    ) {
    Primitive::Return(%para70)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/region_embedding-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(261)/        return output/
}


# [No.25] ↓construct.37 @ctx.addr=0x1e1c52cd6f0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(652)/        if self.mode == "CONSTANT":/
funcgraph fg_37(
        %para71 : Tensor(F32)[128, 32, 39, 1]    # Φx
    ) {
    Primitive::Return(%para71)    #(Tensor(F32)[128, 32, 39, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/padding0-Pad
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\basic.py(656)/        return x/
}


# [No.26] ↓construct.38 @ctx.addr=0x1e1c52cdf30
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(259)/        if self.has_bias:/
funcgraph fg_38(
        %para72 : Tensor(F32)[128, 32, 37, 1]    # Φoutput
    ) {
    Primitive::Return(%para72)    #(Tensor(F32)[128, 32, 37, 1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/conv-Conv2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\conv.py(261)/        return output/
}


# [No.27] _add_tuple.42 @ctx.addr=0x1e1b7335f10
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(163)/def _add_tuple(x, y):/
funcgraph fg_42(
        %para73 : Tuple[I64*2]    # x
        , %para74 : Tuple[I64]    # y
    ) {
    %1 : Func = Primitive::resolve(NameSpace::SymbolStr@null, _tuple_add)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    %2 : Tuple[I64*3] = %1(%para73, %para74)    #(Tuple[I64*2], Tuple[I64]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding @ctx.addr=0x1e1b73356d0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    Primitive::Return(%2)    #(Tuple[I64*3]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
}


# [No.28] ✓↓construct.40 @ctx.addr=0x1e1c52cc2b0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(187)/        if flag:/
funcgraph fg_40[fg_14](
) {
    %1 : Tuple[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-BatchNorm[output_names=["y", "batch_mean", "batch_variance", "reserve_space_1", "reserve_space_2"], input_names=["x", "scale", "offset", "mean", "variance"], format=I64(0), momentum=F32(0.1), is_training=Bool(1), epsilon=F32(1e-005)](%para57, %para8, %para9, %para45, %para46)    #(Tensor(F32)[128, 1, 39, 300], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1], Ref[Tensor(F32)][1]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(188)/            return self.bn_train(x,/
    %2 : Tensor(F32)[128, 1, 39, 300] = DoSignaturePrimitive::S-Prim-getitem(%1, I64(0))    #(Tuple[Tensor(F32)*5], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d @ctx.addr=0x1e1c52cd0f0
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(188)/            return self.bn_train(x,/
    Primitive::Return(%2)    #(Tensor(F32)[128, 1, 39, 300]) #scope: Default/network-WithLossCell/_backbone-DPCNN/batch_normer-BatchNorm2d
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\nn\layer\normalization.py(188)/            return self.bn_train(x,/
}


# [No.29] 43.44 @ctx.addr=0x1e1b73356d0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
funcgraph fg_44(
        %para75 : Tuple[I64*2]    # 45
        , %para76 : Tuple[I64]    # 46
    ) {
    %1 : I64 = Primitive::TupleGetItem(%para75, I64(0))    #(Tuple[I64*2], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    %2 : I64 = Primitive::TupleGetItem(%para75, I64(1))    #(Tuple[I64*2], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    %3 : I64 = Primitive::TupleGetItem(%para76, I64(0))    #(Tuple[I64], I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    %4 : Tuple[I64*3] = Primitive::MakeTuple(%1, %2, %3)    #(I64, I64, I64) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
    Primitive::Return(%4)    #(Tuple[I64*3]) #scope: Default/network-WithLossCell/_backbone-DPCNN/embedding_layer-Embedding
      # In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\add_impl.py(174)/    return _tuple_add(x, y)/
}


# [No.30] _tuple_getitem_by_number.47 @ctx.addr=0x1e1c52cd0f0
# In file C:\Compiler\virtualEnvs\MindSpore120\lib\site-packages\mindspore\ops\composite\multitype_ops\getitem_impl.py(75)/def _tuple_getitem_by_number(data, number_index):/
funcgraph fg_47(
        %para77 : Tuple[Tensor(F32)*5]    # data
        , %para78 : I64    # number_index
    ) {
